version 2
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess$$Lambda+0x000001ba12e1f630
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess resolveComponentMetaDataAndCache (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 100 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess$$Lambda+0x000001ba12e1f3f8
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x000001ba12e1f1d8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache put (Ljava/lang/Object;Ljava/lang/Object;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x000001ba12e1efb8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$1
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DownloadMetadataOperation
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder maybeDownloadMetadataInParallel (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState;Ljava/util/List;Lorg/gradle/api/specs/Spec;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/resolve/resolver/ComponentMetaDataResolver;)V 162 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x000001ba12e1e000
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$1
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver$1
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelBuilder collectDependencies (Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;Lorg/gradle/api/Project;)Ljava/util/Map; 74 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelBuilder$$Lambda+0x000001ba12e19fc8
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyResolver
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/DefaultGradleSourceSetDependencyModel
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex <clinit> ()V 0 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex$$Lambda+0x000001ba12e19588
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactModel
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache <clinit> ()V 0 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache$$Lambda+0x000001ba12e18f10
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyCache
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyBuilder setIdeaPluginDependencyDownloadPolicy (Lorg/gradle/api/Project;Lcom/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy;)V 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicyBuilder$$Lambda+0x000001ba12e18ad0
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/DefaultGradleDependencyDownloadPolicy
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeFilters (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet;)V 24 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e18680
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils writeStrings (Lcom/amazon/ion/IonWriter;Ljava/lang/String;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x000001ba12e18220
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writePatterns (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e18000
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceDirectorySet (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e15c60
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceDirectorySets (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 37 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e15a40
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceDirectorySets (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 21 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e17be0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 22 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e17780
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSet (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalSourceSet;)V 7 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e17320
instanceKlass com/intellij/openapi/externalSystem/model/project/IExternalSystemSourceType
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSetImpl
instanceKlass org/jetbrains/plugins/gradle/model/FilePatternSet
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceDirectorySet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceDirectorySet
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$4
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder collectSourceSets (Lorg/gradle/api/Project;Lorg/jetbrains/plugins/gradle/tooling/ModelBuilderContext;)Ljava/util/Map; 60 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$$Lambda+0x000001ba12e138f8
instanceKlass com/intellij/gradle/toolingExtension/impl/model/resourceFilterModel/GradleResourceFilterModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetResolutionContext
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder containsPotentialClasspathElements (Lorg/gradle/api/tasks/bundling/AbstractArchiveTask;Lorg/gradle/api/Project;)Z 48 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$$Lambda+0x000001ba12e12e58
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$2
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$3
instanceKlass com/intellij/gradle/toolingExtension/util/GradleReflectionUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor accept (Lorg/gradle/api/DomainObjectCollection;Lcom/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor;)V 28 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor$$Lambda+0x000001ba12e12578
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$1
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/ExtensionJavaPluginAccessor
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginAccessor
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService writeChildProjects (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalProject;)V 40 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$$Lambda+0x000001ba12e11ca0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSets (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 26 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e11a80
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 36 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e11620
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 20 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e111c0
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils writeFiles (Lcom/amazon/ion/IonWriter;Ljava/lang/String;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x000001ba12e10d60
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSetModel (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x000001ba12e10b40
instanceKlass org/gradle/internal/impldep/gnu/trove/PrimeFinder
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService writeProject (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalProject;)V 8 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$$Lambda+0x000001ba12e10720
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalProject
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleIdeaPluginUtil
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTask (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/ExternalTask;)V 14 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x000001ba12e0fb50
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoder$Result
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 36 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x000001ba12e0f718
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 20 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x000001ba12e0f2b8
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtilsKt
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTaskModel (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 18 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x000001ba12e0e408
